,item_call_number,file_digid,link_to_file,Description,Name,lat,long,Date,pic_url,thumb_url
11,PR 06 CN 1186: JAL 1940-14,38748,http://cdn.loc.gov/service/pnp/ppmsca/38700/38748v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Rosendo Arce,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38748r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38748r.jpg
12,PR 06 CN 1186: JAL 1940-15,38749,http://cdn.loc.gov/service/pnp/ppmsca/38700/38749v.jpg,"Kingsville, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Rosendo Arce,27.515869,-97.856109,9/20/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38749r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38749r.jpg
13,PR 06 CN 1186: JAL 1940-16,38750,http://cdn.loc.gov/service/pnp/ppmsca/38700/38750v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","The Angelina Four, Kelty's Lumber Co.",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38750r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38750r.jpg
14,PR 06 CN 1186: JAL 1940-17,38751,http://cdn.loc.gov/service/pnp/ppmsca/38700/38751v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","The Angelina Four, Kelty's Lumber Co.",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38752r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38752r.jpg
15,PR 06 CN 1186: JAL 1940-18,38752,http://cdn.loc.gov/service/pnp/ppmsca/38700/38752v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","The Angelina Four, Kelty's Lumber Co.",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38751r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38751r.jpg
16,PR 06 CN 1186: JAL 1940-19,38753,http://cdn.loc.gov/service/pnp/ppmsca/38700/38753v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Jethro (Jabbo) Williams, of the Angelina Four",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38753r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38753r.jpg
17,PR 06 CN 1186: JAL 1940-20,38754,http://cdn.loc.gov/service/pnp/ppmsca/38700/38754v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Jerry Watkins, of the Angelina Four",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38754r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38754r.jpg
18,PR 06 CN 1186: JAL 1940-21,38755,http://cdn.loc.gov/service/pnp/ppmsca/38700/38755v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","A.H. Charlton, of the Angelina Four",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38755r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38755r.jpg
19,PR 06 CN 1186: JAL 1940-22,38756,http://cdn.loc.gov/service/pnp/ppmsca/38700/38756v.jpg,"Lufkin, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","T.J. Bailey, of the Angelina Four",31.338241,-94.729097,9/26/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38756r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38756r.jpg
20,PR 06 CN 1186: JAL 1940-23,38757,http://cdn.loc.gov/service/pnp/ppmsca/38700/38757v.jpg,"near Corrigan, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Union Springs Church,30.996857,-94.827153,9/29/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38757r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38757r.jpg
21,PR 06 CN 1186: JAL 1940-24,38758,http://cdn.loc.gov/service/pnp/ppmsca/38700/38758v.jpg,"near Corrigan, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","R.J. Behannon (of Lufkin, TX) in group at Union Springs Church",30.996857,-94.827153,9/29/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38758r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38758r.jpg
22,PR 06 CN 1186: JAL 1940-25,38759,http://cdn.loc.gov/service/pnp/ppmsca/38700/38759v.jpg,"near Corrigan, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","C.A. Bond (of Lufkin, TX) in group at Union Springs Church",30.996857,-94.827153,9/29/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38759r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38759r.jpg
23,PR 06 CN 1186: JAL 1940-27,38760,http://cdn.loc.gov/service/pnp/ppmsca/38700/38760v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Arthur (""Brother-in-law"") Armstrong",30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38760r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38760r.jpg
24,PR 06 CN 1186: JAL 1940-28,38761,http://cdn.loc.gov/service/pnp/ppmsca/38700/38761v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Rev. J.R. Gipson,30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38761r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38761r.jpg
25,PR 06 CN 1186: JAL 1940-29,38762,http://cdn.loc.gov/service/pnp/ppmsca/38700/38762v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Principal J.H. Rowe and son, colored high school",30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38762r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38762r.jpg
26,PR 06 CN 1186: JAL 1940-30,38763,http://cdn.loc.gov/service/pnp/ppmsca/38700/38763v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Principal J.H. Rowe and son, colored high school",30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38763r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38763r.jpg
27,PR 06 CN 1186: JAL 1940-31,38764,http://cdn.loc.gov/service/pnp/ppmsca/38700/38764v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Uncle Bill McCrea,30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38764r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38764r.jpg
28,PR 06 CN 1186: JAL 1940-32,38765,http://cdn.loc.gov/service/pnp/ppmsca/38700/38765v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Uncle Bill McCrea,30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38765r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38765r.jpg
29,PR 06 CN 1186: JAL 1940-33,38766,http://cdn.loc.gov/service/pnp/ppmsca/38700/38766v.jpg,"Jasper, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Uncle Bill McCrea with John A. Lomax and friends,30.9202,-93.996576,9/30/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38766r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38766r.jpg
30,PR 06 CN 1186: JAL 1940-34,38767,http://cdn.loc.gov/service/pnp/ppmsca/38700/38767v.jpg,"Merryville, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","H.R. Weaver, at his home",30.754367,-93.540451,10/1/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38767r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38767r.jpg
31,PR 06 CN 1186: JAL 1940-35,38768,http://cdn.loc.gov/service/pnp/ppmsca/38700/38768v.jpg,"Merryville, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","James Martin, at home of H.R. Weaver",30.754367,-93.540451,10/1/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38768r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38768r.jpg
32,PR 06 CN 1186: JAL 1940-36,38769,http://cdn.loc.gov/service/pnp/ppmsca/38700/38769v.jpg,"Merryville, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Winnie Terry, at home of H.R. Weaver",30.754367,-93.540451,10/1/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38769r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38769r.jpg
33,PR 06 CN 1186: JAL 1940-37,38770,http://cdn.loc.gov/service/pnp/ppmsca/38700/38770v.jpg,"Merryville, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Winnie Terry, at home of H.R. Weaver",30.754367,-93.540451,10/1/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38770r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38770r.jpg
34,PR 06 CN 1186: JAL 1940-38,38771,http://cdn.loc.gov/service/pnp/ppmsca/38700/38771v.jpg,"Wiergate, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Henry Truvillion and John A. Lomax, Sr.",30.999641,-93.707677,10/3/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38771r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38771r.jpg
35,PR 06 CN 1186: JAL 1940-39,38772,http://cdn.loc.gov/service/pnp/ppmsca/38700/38772v.jpg,"Newton, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Henry Truvillion and mule, in his garden, Rt.#1",30.848534,-93.757401,10/3/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38772r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38772r.jpg
36,PR 06 CN 1186: JAL 1940-40,38773,http://cdn.loc.gov/service/pnp/ppmsca/38700/38773v.jpg,"Newton, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Henry Truvillion and wife, in his garden, Rt.#1",30.848534,-93.757401,10/3/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38773r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38773r.jpg
37,PR 06 CN 1186: JAL 1940-41,38774,http://cdn.loc.gov/service/pnp/ppmsca/38700/38774v.jpg,"Newton, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Henry Truvillion's children (4 of the 5), in his flower garden",30.999641,-93.707677,10/3/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38774r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38774r.jpg
38,PR 06 CN 1186: JAL 1940-42,38775,http://cdn.loc.gov/service/pnp/ppmsca/38700/38775v.jpg,"Newton, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Henry Truvillion's children (4 of the 5), in his flower garden",30.999641,-93.707677,10/3/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38775r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38775r.jpg
39,PR 06 CN 1186: JAL 1940-43,38776,http://cdn.loc.gov/service/pnp/ppmsca/38700/38776v.jpg,"Wiergate, TX; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Frank Gallaway, Lester Powell, and friends",30.999641,-93.707677,10/3/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38776r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38776r.jpg
40,PR 06 CN 1186: JAL 1940-44,38777,http://cdn.loc.gov/service/pnp/ppmsca/38700/38777v.jpg,"Shreveport, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Joe Harris and Kid West in hotel room,32.525152,-93.750179,10/9/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38777r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38777r.jpg
41,PR 06 CN 1186: JAL 1940-45,38778,http://cdn.loc.gov/service/pnp/ppmsca/38700/38778v.jpg,"Shreveport, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Joe Harris and Kid West in hotel room,32.525152,-93.750179,10/9/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38778r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38778r.jpg
42,PR 06 CN 1186: JAL 1940-46,38779,http://cdn.loc.gov/service/pnp/ppmsca/38700/38779v.jpg,"Shreveport, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Noel Lebeau with trumpet in hotel room,32.525152,-93.750179,10/9/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38779r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38779r.jpg
43,PR 06 CN 1186: JAL 1940-47,38780,http://cdn.loc.gov/service/pnp/ppmsca/38700/38780v.jpg,"near Mooringsport, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Uncle Bob Ledbetter, at granddaughter's home",32.687646,-93.961015,10/10/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38780r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38780r.jpg
44,PR 06 CN 1186: JAL 1940-48,38781,http://cdn.loc.gov/service/pnp/ppmsca/38700/38781v.jpg,"near Mooringsport, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Uncle Bob Ledbetter, with ""grands"" and ""great-grands""",32.687646,-93.961015,10/10/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38781r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38781r.jpg
45,PR 06 CN 1186: JAL 1940-49,38782,http://cdn.loc.gov/service/pnp/ppmsca/38700/38782v.jpg,"New Roads, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Jimmy Boudreaux,30.701574,-91.436224,10/13/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38782r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38782r.jpg
46,PR 06 CN 1186: JAL 1940-50,38783,http://cdn.loc.gov/service/pnp/ppmsca/38700/38783v.jpg,"New Roads, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Joe Frank, Joe Frank, Jr., A. (""Shacks"") Franklin",30.701574,-91.436224,10/13/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38783r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38783r.jpg
47,PR 06 CN 1186: JAL 1940-51,38784,http://cdn.loc.gov/service/pnp/ppmsca/38700/38784v.jpg,"New Roads, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Joe Frank, Joe Frank, Jr.",30.701574,-91.436224,10/13/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38784r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38784r.jpg
48,PR 06 CN 1186: JAL 1940-52,38785,http://cdn.loc.gov/service/pnp/ppmsca/38700/38785v.jpg,"Winnfield, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Willie George King,31.925441,-92.639593,10/15/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38786r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38786r.jpg
49,PR 06 CN 1186: JAL 1940-53,38786,http://cdn.loc.gov/service/pnp/ppmsca/38700/38786v.jpg,"Winnfield, LA; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>",Willie George King,31.925441,-92.639593,10/15/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38785r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38785r.jpg
50,PR 06 CN 1186: JAL 1940-54,38787,http://cdn.loc.gov/service/pnp/ppmsca/38700/38787v.jpg,"Natchez, MS; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Alice (""Judge"") Richardson, at her daughter's home",31.560444,-91.403171,10/18/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38787r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38787r.jpg
51,PR 06 CN 1186: JAL 1940-55,38788,http://cdn.loc.gov/service/pnp/ppmsca/38700/38788v.jpg,"Natchez, MS; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Alice (""Judge"") Richardson, at her daughter's home",31.560444,-91.403171,10/18/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38788r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38788r.jpg
52,PR 06 CN 1186: JAL 1940-56,38789,http://cdn.loc.gov/service/pnp/ppmsca/38700/38789v.jpg,"near Rome, MS; ""<audio controls> <source src=""http://c0383352.cdn.cloudfiles.rackspacecloud.com/audio/TD227R01.mp3"" type=""audio/mpeg""> <embed height=""50"" width=""100"" </audio>","Irene Williams, J.E. Grant Plantation",33.963168,-90.478427,10/23/1940,http://cdn.loc.gov/service/pnp/ppmsca/38700/38789r.jpg,http://cdn.loc.gov/service/pnp/ppmsca/38700/38789r.jpg
